"Time","Test #","Sample ID","Name","LOD Sigma","Li (%)","Li +/- (%)","Be (%)","Be +/- (%)","B (%)","B +/- (%)","C (%)","C +/- (%)","Mg (%)","Mg +/- (%)","Al (%)","Al +/- (%)","Si (%)","Si +/- (%)","Ti (%)","Ti +/- (%)","V (%)","V +/- (%)","Cr (%)","Cr +/- (%)","Mn (%)","Mn +/- (%)","Fe (%)","Fe +/- (%)","Co (%)","Co +/- (%)","Ni (%)","Ni +/- (%)","Cu (%)","Cu +/- (%)","Zn (%)","Zn +/- (%)","Se (%)","Se +/- (%)","Zr (%)","Zr +/- (%)","Nb (%)","Nb +/- (%)","Mo (%)","Mo +/- (%)","Ag (%)","Ag +/- (%)","Cd (%)","Cd +/- (%)","Sn (%)","Sn +/- (%)","Hf (%)","Hf +/- (%)","Ta (%)","Ta +/- (%)","W (%)","W +/- (%)","Re (%)","Re +/- (%)","Pb (%)","Pb +/- (%)","Bi (%)","Bi +/- (%)"
"2024-04-25 12:00:24","1899","20220930-test","Test #1899 12:00, Apr 25","3.0000","-0.0001999","0.000","8.770e-05","0.000",,,"0.05370","0.000","-0.1482","0.000","7.155","0.000","8.109","0.000","0.9076","0.000",,,"0.01200","0.000","0.07441","0.000","45.95","0.000",,,"-0.03040","0.000","-0.001775","0.000","25.26","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.2786","0.000",,
"2024-04-25 12:02:01","1900","20220930-test","Test #1900 12:02, Apr 25","3.0000","-0.0001980","0.000","8.464e-05","0.000",,,"0.08080","0.000","-0.1554","0.000","8.155","0.000","7.599","0.000","1.504","0.000",,,"0.009479","0.000","0.06913","0.000","42.24","0.000",,,"-0.006801","0.000","-0.002834","0.000","32.52","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.2549","0.000",,
"2024-04-25 12:03:53","1901","20220930-test","Test #1901 12:03, Apr 25","3.0000","-0.0002013","0.000","8.533e-05","0.000",,,"0.06272","0.000","-0.1559","0.000","7.754","0.000","7.597","0.000","1.072","0.000",,,"0.009238","0.000","0.07085","0.000","43.40","0.000",,,"-0.008451","0.000","-0.001266","0.000","27.40","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.2665","0.000",,
"2024-04-25 12:05:35","1902","20220930-test","Test #1902 12:05, Apr 25","3.0000","-0.0001975","0.000","8.688e-05","0.000",,,"0.1115","0.000","-0.1368","0.000","7.203","0.000","8.896","0.000","1.070","0.000",,,"0.01204","0.000","0.07527","0.000","47.47","0.000",,,"-0.03192","0.000","-0.002549","0.000","29.50","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.2902","0.000",,
"2024-04-25 12:13:48","1903","20220930-test","Test #1903 12:13, Apr 25","3.0000","-0.0001811","0.000","0.0002162","0.000",,,"0.2383","0.000","1.036","0.000","2.902","0.000","20.41","0.000","3.160","0.000",,,"0.1556","0.000","0.5825","0.000","85.03","0.000",,,"-0.1822","0.000","-0.007446","0.000","56.16","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.4527","0.000",,
"2024-04-25 12:34:24","1904","20220930-test","Test #1904 12:34, Apr 25","3.0000","-0.0001744","0.000","0.0002412","0.000",,,"0.1022","0.000","1.223","0.000","2.927","0.000","23.51","0.000","1.648","0.000",,,"0.1710","0.000","0.6558","0.000","94.63","0.000",,,"-0.2399","0.000","-0.008734","0.000","40.81","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.4001","0.000",,
"2024-04-25 12:36:34","1905","20220930-test","Test #1905 12:36, Apr 25","3.0000","-0.0001684","0.000","0.0002326","0.000",,,"0.09919","0.000","1.160","0.000","2.741","0.000","22.56","0.000","1.588","0.000",,,"0.1780","0.000","0.6833","0.000","93.63","0.000",,,"-0.2424","0.000","-0.008679","0.000","40.89","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.4018","0.000",,
"2024-04-25 12:38:04","1906","20220930-test","Test #1906 12:38, Apr 25","3.0000","-0.0001808","0.000","0.0002275","0.000",,,"0.09509","0.000","1.174","0.000","2.746","0.000","22.51","0.000","1.661","0.000",,,"0.1757","0.000","0.6926","0.000","94.47","0.000",,,"-0.2261","0.000","-0.008940","0.000","39.68","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.3925","0.000",,
"2024-04-25 12:40:00","1907","20220930-test","Test #1907 12:40, Apr 25","3.0000","-0.0001756","0.000","0.0002335","0.000",,,"0.1074","0.000","1.165","0.000","2.733","0.000","21.93","0.000","1.563","0.000",,,"0.1770","0.000","0.6694","0.000","92.39","0.000",,,"-0.2351","0.000","-0.008983","0.000","40.16","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.3818","0.000",,
"2024-04-25 12:41:59","1908","20220930-test","Test #1908 12:41, Apr 25","3.0000","-0.0001807","0.000","0.0002308","0.000",,,"0.1292","0.000","1.149","0.000","2.852","0.000","22.02","0.000","1.930","0.000",,,"0.1780","0.000","0.6564","0.000","92.50","0.000",,,"-0.2336","0.000","-0.008560","0.000","44.17","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.3692","0.000",,
"2024-04-25 12:43:50","1909","20220930-test","Test #1909 12:43, Apr 25","3.0000","-0.0001746","0.000","0.0002152","0.000",,,"0.1371","0.000","1.181","0.000","2.825","0.000","20.28","0.000","2.198","0.000",,,"0.1622","0.000","0.6177","0.000","93.68","0.000",,,"-0.1853","0.000","-0.008773","0.000","46.81","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.3651","0.000",,
"2024-04-25 12:45:51","1910","20220930-test","Test #1910 12:45, Apr 25","3.0000","-0.0001801","0.000","0.0002283","0.000",,,"0.1146","0.000","1.243","0.000","2.715","0.000","21.56","0.000","1.470","0.000",,,"0.1760","0.000","0.6841","0.000","92.95","0.000",,,"-0.2268","0.000","-0.009092","0.000","39.34","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.3516","0.000",,
"2024-04-25 12:47:45","1911","20220930-test","Test #1911 12:47, Apr 25","3.0000","-0.0001804","0.000","0.0002244","0.000",,,"0.1055","0.000","1.193","0.000","2.780","0.000","21.19","0.000","1.796","0.000",,,"0.1728","0.000","0.6610","0.000","93.53","0.000",,,"-0.2238","0.000","-0.009000","0.000","42.65","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.3325","0.000",,
"2024-04-25 12:49:45","1912","20220930-test","Test #1912 12:49, Apr 25","3.0000","-0.0001795","0.000","0.0002281","0.000",,,"0.09939","0.000","1.238","0.000","2.750","0.000","21.46","0.000","1.646","0.000",,,"0.1764","0.000","0.6790","0.000","93.86","0.000",,,"-0.2316","0.000","-0.009010","0.000","41.24","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.3288","0.000",,
"2024-04-25 12:51:48","1913","20220930-test","Test #1913 12:51, Apr 25","3.0000","-0.0001788","0.000","0.0002245","0.000",,,"0.1259","0.000","1.253","0.000","2.863","0.000","20.78","0.000","1.806","0.000",,,"0.1683","0.000","0.6463","0.000","95.77","0.000",,,"-0.2057","0.000","-0.009048","0.000","42.87","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.3098","0.000",,
"2024-04-25 12:53:50","1914","20220930-test","Test #1914 12:53, Apr 25","3.0000","-0.0001635","0.000","0.0002220","0.000",,,"0.2105","0.000","1.238","0.000","2.866","0.000","20.28","0.000","2.033","0.000",,,"0.1623","0.000","0.6168","0.000","94.47","0.000",,,"-0.2143","0.000","-0.008896","0.000","47.00","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.3065","0.000",,
"2024-04-25 13:15:32","1915","20220930-test","Test #1915 13:15, Apr 25","3.0000","-0.0002066","0.000","0.0002909","0.000",,,"0.07541","0.000","-0.1663","0.000","9.187","0.000","4.339","0.000","0.9677","0.000",,,"0.04118","0.000","0.2021","0.000","37.61","0.000",,,"0.005650","0.000","0.008563","0.000","26.57","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.1097","0.000",,
"2024-04-25 13:34:21","1916","20220930-test","Test #1916 13:34, Apr 25","3.0000","-0.0002006","0.000","0.0002835","0.000",,,"0.06672","0.000","-0.1611","0.000","8.198","0.000","5.191","0.000","0.7240","0.000",,,"0.04424","0.000","0.2071","0.000","41.06","0.000",,,"-0.02202","0.000","0.008835","0.000","23.48","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.1272","0.000",,
"2024-04-25 13:36:57","1917","20220930-test","Test #1917 13:36, Apr 25","3.0000","-0.0001984","0.000","0.0002765","0.000",,,"0.05913","0.000","-0.1613","0.000","8.207","0.000","5.600","0.000","0.7595","0.000",,,"0.04330","0.000","0.2063","0.000","41.57","0.000",,,"-0.01289","0.000","0.009929","0.000","23.60","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.1309","0.000",,
"2024-04-25 13:38:54","1918","20220930-test","Test #1918 13:38, Apr 25","3.0000","-0.0002020","0.000","0.0002651","0.000",,,"0.1009","0.000","-0.1704","0.000","12.00","0.000","2.582","0.000","1.708","0.000",,,"0.03267","0.000","0.1662","0.000","28.44","0.000",,,"0.05283","0.000","0.008481","0.000","31.58","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.07611","0.000",,
"2024-04-25 13:40:52","1919","20220930-test","Test #1919 13:40, Apr 25","3.0000","-0.0002020","0.000","0.0002645","0.000",,,"0.08680","0.000","-0.1708","0.000","12.15","0.000","2.489","0.000","1.772","0.000",,,"0.02976","0.000","0.1655","0.000","28.85","0.000",,,"0.05674","0.000","0.008433","0.000","32.06","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.07335","0.000",,
"2024-04-25 13:42:38","1920","20220930-test","Test #1920 13:42, Apr 25","3.0000","-0.0001987","0.000","0.0002809","0.000",,,"0.07397","0.000","-0.1665","0.000","8.724","0.000","5.035","0.000","0.9286","0.000",,,"0.03996","0.000","0.1939","0.000","38.40","0.000",,,"-0.01048","0.000","0.008812","0.000","25.71","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.1143","0.000",,
"2024-04-25 13:44:37","1921","20220930-test","Test #1921 13:44, Apr 25","3.0000","-0.0002071","0.000","0.0002890","0.000",,,"0.06651","0.000","-0.1591","0.000","7.850","0.000","5.754","0.000","0.7047","0.000",,,"0.04509","0.000","0.2136","0.000","41.69","0.000",,,"-0.03007","0.000","0.009046","0.000","23.18","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.1229","0.000",,
"2024-04-25 13:46:37","1922","20220930-test","Test #1922 13:46, Apr 25","3.0000","-0.0002043","0.000","0.0002801","0.000",,,"0.06829","0.000","-0.1642","0.000","8.574","0.000","4.703","0.000","0.8433","0.000",,,"0.04344","0.000","0.2033","0.000","39.17","0.000",,,"-0.005748","0.000","0.009538","0.000","25.02","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.1143","0.000",,
"2024-04-25 13:48:30","1923","20220930-test","Test #1923 13:48, Apr 25","3.0000","-0.0002036","0.000","0.0002768","0.000",,,"0.07368","0.000","-0.1654","0.000","8.567","0.000","4.541","0.000","0.8294","0.000",,,"0.04184","0.000","0.2019","0.000","38.91","0.000",,,"-0.001985","0.000","0.01029","0.000","25.56","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.1081","0.000",,
"2024-04-25 14:11:57","1924","20220930-test","Test #1924 14:11, Apr 25","3.0000","-0.0002014","0.000","0.0002773","0.000",,,"0.07646","0.000","-0.1572","0.000","7.924","0.000","5.901","0.000","0.8642","0.000",,,"0.04244","0.000","0.2087","0.000","41.77","0.000",,,"-0.001281","0.000","0.008119","0.000","26.69","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.1431","0.000",,
"2024-04-25 14:14:11","1925","20220930-test","Test #1925 14:14, Apr 25","3.0000","-0.0002066","0.000","0.0002663","0.000",,,"0.06333","0.000","-0.1611","0.000","7.926","0.000","5.521","0.000","0.7992","0.000",,,"0.03923","0.000","0.2084","0.000","41.40","0.000",,,"0.004394","0.000","0.009510","0.000","25.03","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.1550","0.000",,
"2024-04-25 14:15:59","1926","20220930-test","Test #1926 14:16, Apr 25","3.0000","-0.0002044","0.000","0.0002764","0.000",,,"0.08657","0.000","-0.1709","0.000","9.635","0.000","4.103","0.000","1.123","0.000",,,"0.03511","0.000","0.1874","0.000","34.63","0.000",,,"0.03130","0.000","0.01015","0.000","28.11","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.1299","0.000",,
"2024-04-25 14:21:42","1927","20220930-test","Test #1927 14:21, Apr 25","3.0000","0.009146","0.000","0.0006264","0.000",,,"3.277","0.000","100.0","0.000","2.670","0.000","14.90","0.000","0.2197","0.000",,,"0.8256","0.000","1.785","0.000","4.142","0.000",,,"-3.802","0.000","3.967","0.000","-3.336","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.2436","0.000",,
"2024-04-25 14:27:51","1928","20220930-test","Test #1928 14:27, Apr 25","3.0000","0.009432","0.000","0.0006005","0.000",,,"1.257","0.000","100.0","0.000","4.749","0.000","19.57","0.000","0.1948","0.000",,,"0.9195","0.000","2.640","0.000","3.661","0.000",,,"-5.958","0.000","3.623","0.000","-3.907","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.09861","0.000",,
"2024-04-25 14:37:48","1929","20220930-test","Test #1929 14:37, Apr 25","3.0000","-0.0001816","0.000","0.0001707","0.000",,,"0.07511","0.000","1.123","0.000","2.478","0.000","23.88","0.000","1.761","0.000",,,"0.1228","0.000","0.6438","0.000","95.15","0.000",,,"-0.2229","0.000","-0.002504","0.000","53.09","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.4274","0.000",,
"2024-04-25 15:08:09","1930","20220930-test","Test #1930 15:08, Apr 25","3.0000","-0.0001813","0.000","0.0001839","0.000",,,"0.06128","0.000","1.116","0.000","2.349","0.000","25.86","0.000","0.8365","0.000",,,"0.1470","0.000","0.7700","0.000","97.31","0.000",,,"-0.3000","0.000","-0.008064","0.000","36.51","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.3563","0.000",,
"2024-04-25 15:10:03","1931","20220930-test","Test #1931 15:10, Apr 25","3.0000","-0.0001772","0.000","0.0001657","0.000",,,"0.08765","0.000","1.151","0.000","2.444","0.000","23.33","0.000","1.603","0.000",,,"0.1282","0.000","0.6402","0.000","97.58","0.000",,,"-0.2403","0.000","-0.003537","0.000","50.22","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.3796","0.000",,
"2024-04-26 08:26:23","1932","20220930-test","Test #1932 08:26, Apr 26","3.0000","0.0009899","0.000","0.0001366","0.000",,,"0.2485","0.000","-0.009027","0.000","100.0","0.000","0.2757","0.000","0.01065","0.000",,,"0.03275","0.000","0.01700","0.000","0.04051","0.000",,,"0.2199","0.000","0.04168","0.000","-0.003766","0.000",,,,,,,,,,,,,,,,,,,,,,,"-0.03955","0.000",,
"2024-04-26 09:06:54","1933","20220930-test","Test #1933 09:06, Apr 26","3.0000","-0.0001771","0.000","0.0001980","0.000",,,"0.1299","0.000","0.4572","0.000","3.428","0.000","29.20","0.000","3.027","0.000",,,"0.1233","0.000","0.5861","0.000","69.13","0.000",,,"-0.2760","0.000","0.02152","0.000","72.19","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.8399","0.000",,
"2024-04-26 09:08:01","1934","20220930-test","Test #1934 09:08, Apr 26","3.0000","-0.0001737","0.000","0.0001879","0.000",,,"0.09109","0.000","0.4695","0.000","2.973","0.000","27.89","0.000","2.097","0.000",,,"0.1430","0.000","0.6634","0.000","74.64","0.000",,,"-0.3083","0.000","0.007443","0.000","58.80","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.8636","0.000",,
"2024-04-26 09:09:39","1935","20220930-test","Test #1935 09:09, Apr 26","3.0000","-0.0001715","0.000","0.0002007","0.000",,,"0.09433","0.000","0.4575","0.000","2.941","0.000","28.53","0.000","1.702","0.000",,,"0.1502","0.000","0.6823","0.000","75.02","0.000",,,"-0.3245","0.000","0.002893","0.000","54.07","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.8646","0.000",,
"2024-04-26 09:11:10","1936","20220930-test","Test #1936 09:11, Apr 26","3.0000","-0.0001774","0.000","0.0001857","0.000",,,"0.1523","0.000","0.4483","0.000","3.107","0.000","25.19","0.000","3.137","0.000",,,"0.1293","0.000","0.6067","0.000","71.50","0.000",,,"-0.2871","0.000","0.02041","0.000","72.52","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.8513","0.000",,
"2024-04-26 09:12:10","1937","20220930-test","Test #1937 09:12, Apr 26","3.0000","-0.0001613","0.000","0.0001805","0.000",,,"0.1042","0.000","0.4778","0.000","3.046","0.000","25.91","0.000","2.574","0.000",,,"0.1349","0.000","0.6481","0.000","75.69","0.000",,,"-0.2831","0.000","0.01330","0.000","66.20","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.8704","0.000",,
"2024-04-26 09:14:44","1938","20220930-test","Test #1938 09:14, Apr 26","3.0000","-0.0001656","0.000","0.0001850","0.000",,,"0.1104","0.000","0.4287","0.000","2.861","0.000","26.52","0.000","1.927","0.000",,,"0.1357","0.000","0.6725","0.000","76.46","0.000",,,"-0.2969","0.000","0.003598","0.000","57.53","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.8652","0.000",,
"2024-04-26 09:16:56","1939","20220930-test","Test #1939 09:16, Apr 26","3.0000","-0.0001697","0.000","0.0001942","0.000",,,"0.09319","0.000","0.4649","0.000","2.804","0.000","28.02","0.000","1.398","0.000",,,"0.1452","0.000","0.7180","0.000","77.23","0.000",,,"-0.3146","0.000","-0.001755","0.000","47.52","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.8290","0.000",,
"2024-04-26 09:18:25","1940","20220930-test","Test #1940 09:18, Apr 26","3.0000","-0.0001642","0.000","0.0002068","0.000",,,"0.06626","0.000","0.4743","0.000","2.598","0.000","29.72","0.000","0.9617","0.000",,,"0.1674","0.000","0.7865","0.000","79.04","0.000",,,"-0.3685","0.000","-0.004009","0.000","41.05","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.8118","0.000",,
"2024-04-26 09:20:02","1941","20220930-test","Test #1941 09:20, Apr 26","3.0000","-0.0001698","0.000","0.0001963","0.000",,,"0.09895","0.000","0.4471","0.000","2.805","0.000","27.65","0.000","1.505","0.000",,,"0.1506","0.000","0.6996","0.000","77.16","0.000",,,"-0.3427","0.000","7.757e-05","0.000","50.24","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.8118","0.000",,
"2024-04-26 09:33:00","1942","20220930-test","Test #1942 09:33, Apr 26","3.0000","-3.276e-05","0.000","0.0001775","0.000",,,"1.053","0.000","-0.1318","0.000","2.472","0.000","48.70","0.000","30.08","0.000",,,"0.04943","0.000","0.2472","0.000","16.96","0.000",,,"0.1033","0.000","0.3855","0.000","100.0","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.5670","0.000",,
"2024-04-26 09:55:54","1943","20220930-test","Test #1943 09:55, Apr 26","3.0000","-0.0001820","0.000","0.0001843","0.000",,,"0.1480","0.000","0.4444","0.000","2.868","0.000","24.02","0.000","2.133","0.000",,,"0.1282","0.000","0.5898","0.000","84.18","0.000",,,"-0.2643","0.000","0.002654","0.000","61.80","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.7243","0.000",,
"2024-04-26 09:57:24","1944","20220930-test","Test #1944 09:57, Apr 26","3.0000","-0.0001759","0.000","0.0001857","0.000",,,"0.09759","0.000","0.4514","0.000","2.803","0.000","25.53","0.000","1.551","0.000",,,"0.1415","0.000","0.6640","0.000","85.54","0.000",,,"-0.3046","0.000","-0.0008667","0.000","51.49","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.7238","0.000",,
"2024-04-26 09:59:08","1945","20220930-test","Test #1945 09:59, Apr 26","3.0000","-0.0001864","0.000","0.0001776","0.000",,,"0.1570","0.000","0.4653","0.000","3.117","0.000","26.05","0.000","1.826","0.000",,,"0.1235","0.000","0.6259","0.000","86.28","0.000",,,"-0.2644","0.000","-0.0002500","0.000","56.34","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.7282","0.000",,
"2024-04-26 10:01:20","1946","20220930-test","Test #1946 10:01, Apr 26","3.0000","-0.0001741","0.000","0.0002270","0.000",,,"0.1045","0.000","0.4258","0.000","2.841","0.000","17.53","0.000","1.878","0.000",,,"0.1677","0.000","0.4413","0.000","84.10","0.000",,,"-0.2631","0.000","-0.007851","0.000","58.45","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.7349","0.000",,
"2024-04-26 10:15:11","1947","20220930-test","Test #1947 10:15, Apr 26","3.0000","-0.0001767","0.000","0.0002231","0.000",,,"0.1091","0.000","0.4330","0.000","2.769","0.000","19.34","0.000","1.449","0.000",,,"0.1676","0.000","0.4361","0.000","87.37","0.000",,,"-0.2983","0.000","-0.008257","0.000","52.02","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.6811","0.000",,
"2024-04-26 11:25:17","1948","20220930-test","Test #1948 11:25, Apr 26","3.0000","-0.0001911","0.000","0.0002251","0.000",,,"0.2167","0.000","0.6275","0.000","2.551","0.000","16.37","0.000","1.944","0.000",,,"0.1485","0.000","0.4244","0.000","77.78","0.000",,,"-0.2167","0.000","-0.008439","0.000","56.24","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.5400","0.000",,
"2024-04-26 11:29:48","1949","20220930-test","Test #1949 11:29, Apr 26","3.0000","-0.0001799","0.000","0.0002299","0.000",,,"0.3178","0.000","0.4689","0.000","2.998","0.000","11.12","0.000","4.443","0.000",,,"0.1373","0.000","0.3620","0.000","66.84","0.000",,,"-0.1583","0.000","-0.004982","0.000","91.03","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.5109","0.000",,
"2024-04-26 11:41:43","1950","20220930-test","Test #1950 11:41, Apr 26","3.0000","-0.0001846","0.000","0.0002079","0.000",,,"0.2103","0.000","0.8348","0.000","2.802","0.000","19.94","0.000","1.705","0.000",,,"0.1414","0.000","0.4535","0.000","87.66","0.000",,,"-0.2006","0.000","-0.008816","0.000","53.23","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.5054","0.000",,
"2024-04-26 11:43:28","1951","20220930-test","Test #1951 11:43, Apr 26","3.0000","-0.0001914","0.000","0.0002065","0.000",,,"0.2206","0.000","0.7980","0.000","2.628","0.000","15.52","0.000","2.317","0.000",,,"0.1415","0.000","0.4481","0.000","85.40","0.000",,,"-0.1783","0.000","-0.008597","0.000","60.93","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.5052","0.000",,
"2024-04-26 11:45:17","1952","20220930-test","Test #1952 11:45, Apr 26","3.0000","-0.0001901","0.000","0.0002197","0.000",,,"0.2418","0.000","0.7440","0.000","2.661","0.000","17.39","0.000","2.449","0.000",,,"0.1608","0.000","0.4104","0.000","77.64","0.000",,,"-0.2145","0.000","-0.007742","0.000","64.26","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.5110","0.000",,
"2024-04-26 11:47:33","1953","20220930-test","Test #1953 11:47, Apr 26","3.0000","-0.0001773","0.000","0.0002069","0.000",,,"0.3312","0.000","0.8295","0.000","2.866","0.000","18.84","0.000","2.422","0.000",,,"0.1412","0.000","0.4152","0.000","84.93","0.000",,,"-0.1889","0.000","-0.008376","0.000","64.68","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.5134","0.000",,
"2024-04-26 11:50:24","1954","20220930-test","Test #1954 11:50, Apr 26","3.0000","-0.0001894","0.000","0.0002077","0.000",,,"0.1738","0.000","0.8094","0.000","2.585","0.000","18.82","0.000","1.547","0.000",,,"0.1494","0.000","0.4638","0.000","88.20","0.000",,,"-0.2158","0.000","-0.009032","0.000","50.38","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.5099","0.000",,
"2024-04-26 11:53:06","1955","20220930-test","Test #1955 11:53, Apr 26","3.0000","-0.0001891","0.000","0.0002171","0.000",,,"0.2500","0.000","0.7939","0.000","2.720","0.000","19.88","0.000","1.698","0.000",,,"0.1562","0.000","0.4519","0.000","87.95","0.000",,,"-0.2433","0.000","-0.008572","0.000","54.04","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.5072","0.000",,
"2024-04-26 11:55:20","1956","20220930-test","Test #1956 11:55, Apr 26","3.0000","-0.0001752","0.000","0.0002172","0.000",,,"0.3187","0.000","0.7572","0.000","2.698","0.000","15.32","0.000","2.392","0.000",,,"0.1515","0.000","0.4111","0.000","80.70","0.000",,,"-0.1949","0.000","-0.008632","0.000","63.86","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.4937","0.000",,
"2024-04-26 11:57:27","1957","20220930-test","Test #1957 11:57, Apr 26","3.0000","-0.0001727","0.000","0.0002124","0.000",,,"0.1938","0.000","0.8416","0.000","2.591","0.000","18.65","0.000","1.640","0.000",,,"0.1464","0.000","0.4310","0.000","89.00","0.000",,,"-0.2234","0.000","-0.008912","0.000","52.31","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.5050","0.000",,
"2024-04-26 11:58:59","1958","20220930-test","Test #1958 11:58, Apr 26","3.0000","-0.0001930","0.000","0.0002099","0.000",,,"0.1915","0.000","0.8093","0.000","2.517","0.000","16.82","0.000","1.505","0.000",,,"0.1452","0.000","0.4586","0.000","87.31","0.000",,,"-0.2161","0.000","-0.009077","0.000","50.71","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.4954","0.000",,
"2024-04-26 12:14:50","1959","20220930-test","Test #1959 12:14, Apr 26","3.0000","-0.0001833","0.000","0.0003411","0.000",,,"0.05257","0.000","1.654","0.000","3.000","0.000","37.32","0.000","0.05746","0.000",,,"0.2336","0.000","0.7368","0.000","96.71","0.000",,,"-0.4926","0.000","0.04381","0.000","-0.009864","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.3633","0.000",,
"2024-04-26 12:49:00","1960","20220930-test","Test #1960 12:49, Apr 26","3.0000","0.0003213","0.000","0.0002140","0.000",,,"0.4763","0.000","0.002685","0.000","1.277","0.000","3.318","0.000","0.05115","0.000",,,"0.5072","0.000","0.8772","0.000","47.95","0.000",,,"-0.4273","0.000","0.01501","0.000","0.9575","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.05268","0.000",,
"2024-04-26 12:50:10","1961","20220930-test","Test #1961 12:50, Apr 26","3.0000","-0.0001671","0.000","0.0004703","0.000",,,"0.2774","0.000","0.6711","0.000","1.725","0.000","14.98","0.000","0.09445","0.000",,,"0.4240","0.000","0.9718","0.000","60.77","0.000",,,"-0.5762","0.000","0.01957","0.000","0.4728","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.1365","0.000",,
"2024-04-26 12:50:35","1962","20220930-test","Test #1962 12:50, Apr 26","3.0000","-0.0001470","0.000","0.0004762","0.000",,,"0.2188","0.000","0.8264","0.000","1.778","0.000","26.00","0.000","0.1032","0.000",,,"0.3388","0.000","0.9138","0.000","72.40","0.000",,,"-0.5141","0.000","0.009168","0.000","0.03275","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.2620","0.000",,
"2024-04-26 12:50:56","1963","20220930-test","Test #1963 12:50, Apr 26","3.0000","-0.0001656","0.000","0.0004760","0.000",,,"0.1734","0.000","1.395","0.000","2.264","0.000","32.82","0.000","0.08831","0.000",,,"0.2610","0.000","0.7592","0.000","83.00","0.000",,,"-0.3899","0.000","0.009324","0.000","-0.02068","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.3236","0.000",,
"2024-04-26 12:51:20","1964","20220930-test","Test #1964 12:51, Apr 26","3.0000","1.487e-05","0.000","0.0004082","0.000",,,"0.3279","0.000","0.3549","0.000","1.573","0.000","10.52","0.000","0.08259","0.000",,,"0.4944","0.000","0.9263","0.000","57.53","0.000",,,"-0.4619","0.000","0.03551","0.000","0.4827","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.1565","0.000",,
